event_size,team_rank,qual_points
69,23,15
69,24,15
69,25,14
69,26,14
69,27,14
69,28,14
69,29,14
69,30,14
69,31,13
69,32,13
69,33,13
69,34,13
69,35,13
69,36,12
69,37,12
69,38,12
69,39,12
69,40,12
69,41,11
69,42,11
69,43,11
69,44,11
69,45,11
69,46,11
69,47,10
69,48,10
69,49,10
69,50,10
69,51,9
69,52,9
69,53,9
69,54,9
69,55,9
69,56,8
69,57,8
69,58,8
69,59,8
69,60,7
69,61,7
69,62,7
69,63,6
69,64,6
69,65,6
69,66,5
69,67,5
69,68,4
69,69,3
70,1,22
70,2,22
70,3,21
70,4,20
70,5,20
70,6,19
70,7,19
70,8,19
70,9,18
70,10,18
70,11,18
70,12,17
70,13,17
70,14,17
70,15,17
70,16,16
70,17,16
70,18,16
70,19,16
70,20,16
70,21,15
70,22,15
70,23,15
70,24,15
70,25,15
70,26,14
70,27,14
70,28,14
70,29,14
70,30,14
70,31,13
70,32,13
70,33,13
70,34,13
70,35,13
70,36,12
70,37,12
70,38,12
70,39,12
70,40,12
70,41,12
70,42,11
70,43,11
70,44,11
70,45,11
70,46,11
70,47,10
70,48,10
70,49,10
70,50,10
70,51,10
70,52,9
70,53,9
70,54,9
70,55,9
70,56,9
70,57,8
70,58,8
70,59,8
70,60,8
70,61,7
70,62,7
70,63,7
70,64,6
70,65,6
70,66,6
70,67,5
70,68,5
70,69,4
70,70,3
71,1,22
71,2,22
71,3,21
71,4,20
71,5,20
71,6,20
71,7,19
71,8,19
71,9,18
71,10,18
71,11,18
71,12,18
71,13,17
71,14,17
71,15,17
71,16,17
71,17,16
71,18,16
71,19,16
71,20,16
71,21,15
71,22,15
71,23,15
71,24,15
71,25,15
71,26,14
71,27,14
71,28,14
71,29,14
71,30,14
71,31,13
71,32,13
71,33,13
71,34,13
71,35,13
71,36,13
71,37,12
71,38,12
71,39,12
71,40,12
71,41,12
71,42,12
71,43,11
71,44,11
71,45,11
71,46,11
71,47,11
71,48,10
71,49,10
71,50,10
71,51,10
71,52,10
71,53,9
71,54,9
71,55,9
71,56,9
71,57,8
71,58,8
71,59,8
71,60,8
71,61,7
71,62,7
71,63,7
71,64,7
71,65,6
71,66,6
71,67,5
71,68,5
71,69,5
71,70,4
71,71,3
72,1,22
72,2,22
72,3,21
72,4,20
72,5,20
72,6,20
72,7,19
72,8,19
72,9,18
72,10,18
72,11,18
72,12,18
72,13,17
72,14,17
72,15,17
72,16,17
72,17,16
72,18,16
72,19,16
72,20,16
72,21,15
72,22,15
72,23,15
72,24,15
72,25,15
72,26,14
72,27,14
72,28,14
72,29,14
72,30,14
72,31,14
72,32,13
72,33,13
72,34,13
72,35,13
72,36,13
72,37,12
72,38,12
72,39,12
72,40,12
72,41,12
72,42,12
72,43,11
72,44,11
72,45,11
72,46,11
72,47,11
72,48,11
72,49,10
72,50,10
72,51,10
72,52,10
72,53,10
72,54,9
72,55,9
72,56,9
72,57,9
72,58,8
72,59,8
72,60,8
72,61,8
72,62,7
72,63,7
72,64,7
72,65,7
72,66,6
72,67,6
72,68,5
72,69,5
72,70,5
72,71,4
72,72,3
73,1,22
73,2,22
73,3,21
73,4,20
73,5,20
73,6,20
73,7,19
73,8,19
73,9,18
73,10,18
73,11,18
73,12,18
73,13,17
73,14,17
73,15,17
73,16,17
73,17,16
73,18,16
73,19,16
73,20,16
73,21,16
73,22,15
73,23,15
73,24,15
73,25,15
73,26,15
73,27,14
73,28,14
73,29,14
73,30,14
73,31,14
73,32,13
73,33,13
73,34,13
73,35,13
73,36,13
73,37,13
73,38,12
73,39,12
73,40,12
73,41,12
73,42,12
73,43,12
73,44,11
73,45,11
73,46,11
73,47,11
73,48,11
73,49,10
73,50,10
73,51,10
73,52,10
73,53,10
73,54,9
73,55,9
73,56,9
73,57,9
73,58,9
73,59,8
73,60,8
73,61,8
73,62,8
73,63,7
73,64,7
73,65,7
73,66,7
73,67,6
73,68,6
73,69,5
73,70,5
73,71,5
73,72,4
73,73,3
74,1,22
74,2,22
74,3,21
74,4,20
74,5,20
74,6,20
74,7,19
74,8,19
74,9,19
74,10,18
74,11,18
74,12,18
74,13,17
74,14,17
74,15,17
74,16,17
74,17,16
74,18,16
74,19,16
74,20,16
74,21,16
74,22,15
74,23,15
74,24,15
74,25,15
74,26,15
74,27,14
74,28,14
74,29,14
74,30,14
74,31,14
74,32,14
74,33,13
74,34,13
74,35,13
74,36,13
74,37,13
74,38,12
74,39,12
74,40,12
74,41,12
74,42,12
74,43,12
74,44,11
74,45,11
74,46,11
74,47,11
74,48,11
74,49,11
74,50,10
74,51,10
74,52,10
74,53,10
74,54,10
74,55,9
74,56,9
74,57,9
74,58,9
74,59,9
74,60,8
74,61,8
74,62,8
74,63,8
74,64,7
74,65,7
74,66,7
74,67,6
74,68,6
74,69,6
74,70,5
74,71,5
74,72,5
74,73,4
74,74,3
75,1,22
75,2,22
75,3,21
75,4,21
75,5,20
75,6,20
75,7,19
75,8,19
75,9,19
75,10,18
75,11,18
75,12,18
75,13,17
75,14,17
75,15,17
75,16,17
75,17,16
75,18,16
75,19,16
75,20,16
75,21,16
75,22,15
75,23,15
75,24,15
75,25,15
75,26,15
75,27,14
75,28,14
75,29,14
75,30,14
75,31,14
75,32,14
75,33,13
75,34,13
75,35,13
75,36,13
75,37,13
75,38,13
75,39,12
75,40,12
75,41,12
75,42,12
75,43,12
75,44,12
75,45,11
75,46,11
75,47,11
75,48,11
75,49,11
75,50,11
75,51,10
75,52,10
75,53,10
75,54,10
75,55,10
75,56,9
75,57,9
75,58,9
75,59,9
75,60,9
75,61,8
75,62,8
75,63,8
75,64,8
75,65,7
75,66,7
75,67,7
75,68,6
75,69,6
75,70,6
75,71,5
75,72,5
75,73,4
75,74,4
75,75,3
76,1,22
76,2,22
76,3,21
76,4,21
76,5,20
76,6,20
76,7,19
76,8,19
76,9,19
76,10,18
76,11,18
76,12,18
76,13,17
76,14,17
76,15,17
76,16,17
76,17,17
76,18,16
76,19,16
76,20,16
76,21,16
76,22,15
76,23,15
76,24,15
76,25,15
76,26,15
76,27,15
76,28,14
76,29,14
76,30,14
76,31,14
76,32,14
76,33,14
76,34,13
76,35,13
76,36,13
76,37,13
76,38,13
76,39,12
76,40,12
76,41,12
76,42,12
76,43,12
76,44,12
76,45,11
76,46,11
76,47,11
76,48,11
76,49,11
76,50,11
76,51,10
76,52,10
76,53,10
76,54,10
76,55,10
76,56,10
76,57,9
76,58,9
76,59,9
76,60,9
76,61,8
76,62,8
76,63,8
76,64,8
76,65,8
76,66,7
76,67,7
76,68,7
76,69,6
76,70,6
76,71,6
76,72,5
76,73,5
76,74,4
76,75,4
76,76,3
77,1,22
77,2,22
77,3,21
77,4,21
77,5,20
77,6,20
77,7,19
77,8,19
77,9,19
77,10,18
77,11,18
77,12,18
77,13,18
77,14,17
77,15,17
77,16,17
77,17,17
77,18,16
77,19,16
77,20,16
77,21,16
77,22,16
77,23,15
77,24,15
77,25,15
77,26,15
77,27,15
77,28,14
77,29,14
77,30,14
77,31,14
77,32,14
77,33,14
77,34,13
77,35,13
77,36,13
77,37,13
77,38,13
77,39,13
77,40,12
77,41,12
77,42,12
77,43,12
77,44,12
77,45,12
77,46,11
77,47,11
77,48,11
77,49,11
77,50,11
77,51,11
77,52,10
77,53,10
77,54,10
77,55,10
77,56,10
77,57,9
77,58,9
77,59,9
77,60,9
77,61,9
77,62,8
77,63,8
77,64,8
77,65,8
77,66,7
77,67,7
77,68,7
77,69,7
77,70,6
77,71,6
77,72,6
77,73,5
77,74,5
77,75,4
77,76,4
77,77,3
78,1,22
78,2,22
78,3,21
78,4,21
78,5,20
78,6,20
78,7,19
78,8,19
78,9,19
78,10,18
78,11,18
78,12,18
78,13,18
78,14,17
78,15,17
78,16,17
78,17,17
78,18,16
78,19,16
78,20,16
78,21,16
78,22,16
78,23,15
78,24,15
78,25,15
78,26,15
78,27,15
78,28,15
78,29,14
78,30,14
78,31,14
78,32,14
78,33,14
78,34,13
78,35,13
78,36,13
78,37,13
78,38,13
78,39,13
78,40,12
78,41,12
78,42,12
78,43,12
78,44,12
78,45,12
78,46,12
78,47,11
78,48,11
78,49,11
78,50,11
78,51,11
78,52,10
78,53,10
78,54,10
78,55,10
78,56,10
78,57,10
78,58,9
78,59,9
78,60,9
78,61,9
78,62,9
78,63,8
78,64,8
78,65,8
78,66,8
78,67,7
78,68,7
78,69,7
78,70,7
78,71,6
78,72,6
78,73,6
78,74,5
78,75,5
78,76,4
78,77,4
78,78,3
79,1,22
79,2,22
79,3,21
79,4,21
79,5,20
79,6,20
79,7,19
79,8,19
79,9,19
79,10,18
79,11,18
79,12,18
79,13,18
79,14,17
79,15,17
79,16,17
79,17,17
79,18,16
79,19,16
79,20,16
79,21,16
79,22,16
79,23,15
79,24,15
79,25,15
79,26,15
79,27,15
79,28,15
79,29,14
79,30,14
79,31,14
79,32,14
79,33,14
79,34,14
79,35,13
79,36,13
79,37,13
79,38,13
79,39,13
79,40,13
79,41,12
79,42,12
79,43,12
79,44,12
79,45,12
79,46,12
79,47,11
79,48,11
79,49,11
79,50,11
79,51,11
79,52,11
79,53,10
79,54,10
79,55,10
79,56,10
79,57,10
79,58,10
79,59,9
79,60,9
79,61,9
79,62,9
79,63,9
79,64,8
79,65,8
79,66,8
79,67,8
79,68,7
79,69,7
79,70,7
79,71,7
79,72,6
79,73,6
79,74,6
79,75,5
79,76,5
79,77,4
79,78,4
79,79,3
